ObjectFound,WebcamRead,GaussianBlur,ColourConversion,SelectMode,InRangeMorphOpsDisplayDirection,TrackFilteredObject,PIDDist,Facendi,PutText,ShowImage,TimeWaitKey
0,5371419,1269265,1077508,160,6280414,3857809,361,146673,767090,1215054,10774819,
0,5217222,1220765,970769,160,7236496,473362,420,187730,706777,699273,10990320,
0,5280029,1237276,966191,120,5139728,449738,651,187640,708390,898124,10448810,
0,4994497,1186491,1031002,80,5188770,436253,310,6130674,707088,1253396,10682095,
0,5092301,1231054,977091,460,5422505,612050,241,80624144,766298,732114,10132602,
0,5159045,1263073,980557,170,5163883,461440,471,79817850,717407,735861,10513812,
0,5083734,1230633,1058943,130,5223433,494661,511,81422952,718359,742474,10746017,
1,5383653,742033,976009,80,5166948,754316,230,229478,755898,733768,10757027,
0,5206552,754395,967442,81,5196193,468703,351,223797,761018,723418,10984531,
1,5607720,1223961,967342,100,5281993,623652,270,211144,759375,746681,10838729,
1,5306829,762301,969516,80,5189080,628031,231,231492,769093,776678,10392878,
0,5308843,1225954,972172,220,5412135,498609,380,198380,747373,761208,10711432,
0,5264851,878738,981389,80,5394091,504029,450,201917,802745,758653,10620732,
0,7501950,785925,964607,60,5312850,497927,361,202347,749897,732105,11069349,
1,5382680,1445825,982441,240,5253920,622780,460,205834,785453,734169,10583673,
1,5160847,1682345,2727993,131,5241737,881302,270,218187,763372,725883,10335010,
0,5209618,1224201,973444,131,5196604,662996,271,216444,741211,722436,10361319,
0,5309464,1246944,1087125,100,5246687,522454,371,215091,823053,695306,10538810,
0,5320705,751000,966691,90,5128677,503809,380,235038,727826,725603,10405081,
1,5147312,1222589,992559,100,5216220,637327,360,227634,743786,720363,10617056,
0,7247505,765136,966241,70,5220017,517094,371,222795,730341,730100,10192776,
1,12324466,787417,966741,70,5212523,708240,191,229918,767711,723388,10288483,
1,15848323,1233349,972473,120,5207094,709502,110,233275,729689,735080,10826364,
1,11405705,1224030,967693,230,5258058,856366,170,227895,767931,727205,10749443,
0,11162400,999062,968194,160,5171186,474504,190,258882,761249,870642,10302280,
0,16151999,1222509,969998,70,5221260,465357,121,224890,765556,738136,10810895,
0,11784742,1226505,967203,170,5719307,475856,120,228706,893956,748314,10626913,
0,15001776,1229521,973785,240,5405072,460067,121,75865917,722587,743906,10843247,
0,4925238,1221716,974556,170,5611437,541429,101,78937571,728086,750078,10425038,
1,4959431,1700869,3140412,160,5325614,1168288,250,247542,734749,695026,10926902,
1,5024853,767100,980527,160,5171708,1088058,430,271106,753103,714271,10683548,
1,5019463,1698525,1451204,80,5180584,1122402,221,268831,771438,773081,10154462,
1,4971223,1228159,1090742,130,5174052,1065395,230,266427,776186,716606,10581438,
1,4968719,1224341,973624,90,5157401,1035099,390,267278,970139,726574,10766844,
1,5035663,780384,981619,80,5185834,1037304,361,286193,802997,738526,10853154,
1,4911603,755237,967824,70,5124319,1223962,181,274332,762802,727736,10794987,
1,5010287,797617,988682,100,5183821,1053474,260,283739,757853,787568,10819000,
1,5005988,733978,967893,80,5261476,1067029,180,279531,769143,1278362,10779086,
1,4796418,2234473,1182654,180,5181326,1018408,370,260636,779673,730020,10537376,
1,4783895,1219673,975768,100,5231280,1263905,310,278269,780394,714371,10633325,
1,4904449,771608,981769,120,5184292,1184358,141,291753,810792,738065,10571840,
1,5027178,745349,1163518,71,5241048,1188445,280,280884,784682,729519,10597848,
1,4961826,744528,988141,110,5195523,1091033,271,290021,774824,796093,10821305,
1,5019543,757642,966330,170,5205692,1100782,280,268901,760296,730721,10600243,
1,4891675,758453,967142,100,5324203,1177735,211,270965,793107,726624,10600784,
1,14857397,758343,967443,171,5236047,1051519,290,269653,769063,764094,10845099,
1,15268243,1225333,966010,230,5209338,1131048,340,260465,766378,719140,10654345,
1,10933514,749677,964537,351,5189822,1067870,181,264222,754406,969286,10593280,
1,15670383,755177,1090973,230,5192947,1043585,371,269311,765135,721144,10605543,
1,11424039,748074,968235,80,5190923,1055667,270,267970,766829,725371,10564538,
1,11816410,789922,965840,160,5240205,1053734,371,267459,760478,738666,10637092,
1,15400659,755879,1040148,80,5307270,1030962,210,269813,744648,755297,10585005,
1,11444397,1222939,972262,231,5270081,1139082,471,261146,730532,977271,10652602,
1,10817397,753143,966832,191,5240235,1093959,400,279862,768843,878588,10712552,
1,15260939,767179,966481,81,5308913,1075464,310,285031,756370,724710,10836102,
1,11319635,748074,967713,160,5388742,1145014,411,270574,733016,741482,10775711,
1,11064939,1807509,996968,161,5261644,1053704,341,275794,742464,739388,10747749,
1,14578987,753966,1059114,70,5190623,1098537,461,273590,726895,709051,10313849,
1,11648218,1230473,973273,190,5376209,1336230,260,255877,728357,782779,10588843,
1,10697705,1246423,990115,250,5439506,1097896,271,277197,1054174,746370,10527900,
1,14784461,1274886,971140,231,5783968,1169179,310,258782,787176,773481,10665314,
1,10192074,1221356,968595,101,5181956,1354334,271,275304,800571,734077,10569817,
1,15144372,887764,968174,151,5170044,1023477,170,271586,766288,722276,10744141,
1,10957249,1254508,983463,170,5232743,1072809,360,282827,763293,1625258,10207922,
1,10637123,1333895,965990,180,5283245,1127121,311,258452,833553,747422,10487583,
1,15548976,747383,968425,181,5564520,1029939,320,250878,726614,720352,10621985,
1,10846401,924343,1179137,160,5915845,1077288,411,255816,728377,753955,10522207,
1,10236185,765597,967664,170,6563621,1077398,411,263280,734248,755849,10518330,
1,10251094,826070,1357339,240,5393500,1075775,271,258080,740430,736422,10212432,
1,11331155,1730915,972382,160,5210610,1075875,171,261187,731864,819757,10733543,
1,14834264,751291,967082,170,5143575,1049355,151,263380,728036,793538,10611975,
1,11218277,753244,967533,171,5234925,1105039,370,269823,818345,785694,10919699,
1,11080930,749747,967854,171,5235787,1103627,311,260736,736743,716324,10812089,
1,15640225,1232867,974967,160,5171158,1084902,361,255426,728688,722616,10710127,
1,10854017,1154811,968665,150,5181996,1029739,261,263190,718579,773131,10731188,
1,11150940,759686,969416,170,5163572,1098778,230,262840,775054,730211,10941781,
1,15477761,746812,970399,160,5180526,1120728,261,266877,757762,761369,10444814,
1,11462281,757412,966170,220,5264620,1223139,461,259744,743255,753534,10969101,
1,11011581,1251522,1469359,210,5198297,1119617,521,240188,736692,1105360,11005219,
1,10175131,1218591,966050,70,5167580,1192733,380,250497,772670,721174,11085197,
1,14062665,1564937,972883,170,5359688,1229501,291,254784,779612,774504,10735905,
1,10522880,1226525,968595,171,5376900,1219693,191,274903,781426,738987,10649787,
1,10672748,1221957,972051,161,5209919,1196049,381,270935,787116,735100,10856512,
1,10848365,1221506,972162,100,5195624,1176462,420,276205,759305,740620,10717602,
1,14378546,1223921,980337,230,5228022,1150614,371,262048,755067,776206,10821227,
1,10776341,1222058,1039136,251,5232450,1115097,351,259593,758884,727826,10659085,
1,10893459,762421,965419,231,5207516,1154792,281,251208,736833,718960,10619770,
1,15554417,761178,966161,161,5141861,1153420,271,264983,765316,1639725,10812940,
1,10517239,1680732,1443630,280,5235266,1553274,360,258302,748685,1574535,10626383,
1,9016452,1221466,968134,70,5183160,1146626,491,283578,765897,722947,10702173,
1,14766659,1232276,1471562,100,5274298,1100060,441,283879,789481,751350,10412463,
1,10937122,1220114,1084571,231,5206352,1089250,261,267639,759395,728488,10907527,
1,14961390,755388,966832,80,5157551,1081124,190,264282,752853,1005013,10686103,
1,10909501,1676745,1461423,150,5184040,1147418,280,258712,738737,811472,10883852,
1,9633532,1221136,971931,80,5200290,1185539,351,264182,762030,757742,10164112,
1,11449285,1654633,977952,160,5187146,1107023,361,285672,740991,725462,10141689,
1,15310652,1296526,968354,270,5244693,1124425,581,265454,741733,748074,10641911,
1,10710118,1220324,972452,220,5214517,1091664,371,268861,748975,733647,10935339,
1,11054570,1216146,974246,261,5182006,1087016,450,267569,722166,737465,10594212,
1,14783610,1222328,967393,240,5176376,1101302,361,260716,755829,797486,10644014,
1,11404002,1680151,1470590,70,5172148,1066457,370,237212,737054,763603,11368857,
1,8938647,753704,967493,260,5145709,1098638,361,254624,850055,742104,10671436,
1,15649143,788589,967323,171,5842937,1075094,301,232784,747233,748625,10830783,
1,10627155,1639075,974536,70,5266484,1108435,400,263181,765636,727646,11031438,
1,10203934,2038178,1006566,191,5200472,1211237,260,272929,763183,745619,10626802,
1,14386700,1224312,966632,71,5230998,1058663,391,263240,728237,712417,10636300,
1,11202767,1222859,975287,170,5196112,1042803,251,274682,747553,718759,10522319,
1,10769358,749717,967112,160,5157671,1101232,260,272558,733787,778110,10561923,
1,15679899,747623,967413,251,5235266,1123253,311,259463,728037,728818,10566751,
1,11615957,747834,966350,270,5139497,1070375,250,255456,726444,733446,10605003,
1,11993349,789371,967042,90,5155737,1107844,361,273630,754285,797636,11294838,
1,14541568,753365,968144,260,5261625,1150795,321,263321,733066,840105,10535322,
1,11379596,757582,966672,230,5160136,1143591,360,270083,754807,756840,10503955,
1,11844221,1250831,1486039,100,5278016,1120758,250,256729,731603,730822,10972028,
1,10054586,747683,967263,381,5380157,1084921,301,261007,723308,717356,10774397,
1,15424505,1344114,982570,170,5197956,1050167,240,253643,738756,722898,10915302,
1,15176791,756359,966231,260,5438024,2274650,261,579309,781186,716025,10593530,
1,9604639,752924,966331,150,5149857,1058042,160,254705,726985,726634,10958911,
1,10970264,1676213,1477954,190,5167850,1012016,240,252691,724240,746100,10818652,
1,10448961,2113429,1901343,70,5113809,1521856,201,267088,729360,2102118,10403156,
1,7310021,1222308,971590,220,5312221,1095231,481,264523,723408,742404,10464810,
1,11044192,1220554,968104,240,5107137,1091995,260,272157,730121,732905,10479769,
1,15448228,1221867,967443,271,5161599,1098297,261,258742,818786,718048,10838469,
1,11063997,1232657,971640,70,5195173,1126810,170,253783,762762,735039,10160583,
1,15387265,745820,969657,170,5196323,1162767,451,282867,777098,735952,11344662,
1,11057174,1219312,971891,70,5260824,1144693,250,260896,770957,734519,10610151,
1,10677517,1253446,971811,171,5438375,1101663,381,260005,769584,722847,10615782,
1,10989850,1218250,971891,231,5223394,1114436,461,264694,743926,732716,10643795,
1,14775905,820228,965419,240,5204148,1092035,280,253172,716395,745310,10705139,
1,11589997,767741,969146,220,5153203,1136158,261,275374,757591,723027,10687175,
1,15556360,759375,965028,160,5180403,1088108,271,266557,730812,725191,10632465,
1,11597932,749487,969617,151,5085908,1087667,380,274402,752082,735911,10580837,
1,11638868,741061,968685,100,5150820,1052672,471,262229,749757,738115,10127272,
1,12394178,1659934,980768,160,5190252,1057781,491,269833,718939,706537,10638253,
1,14406195,754476,967513,170,5165185,1134345,291,273019,751571,800482,10396333,
1,11740658,1228640,971931,80,5223384,1079612,180,253753,753875,1000284,10130507,
1,15503754,754826,967212,70,5129859,1185178,260,272758,760376,726123,10902355,
1,11387630,751671,967833,231,5113639,1174219,260,266867,747403,757071,10852744,
1,10829190,734489,985647,80,5187617,1118554,631,260004,757111,729289,10628155,
1,15711068,742434,966792,170,5203917,1086835,280,271165,734810,727185,10652833,
1,11723776,791545,968003,161,5181786,1112694,270,267368,722888,726935,11144428,
1,15151376,750248,967884,231,5103199,1084801,260,267899,734639,743195,10741447,
1,11627799,747012,966702,261,5191263,1109578,371,256448,728046,728608,10667059,
1,11407216,753333,967252,220,5198317,1080433,270,262299,733948,767040,10634306,
1,11513635,737385,967303,230,5204319,1090993,371,272377,735882,724620,10665114,
1,15392344,768522,967493,161,5206622,1111701,270,259473,739047,743405,10666428,
1,11631374,748135,967473,190,5184942,1109959,340,261277,732556,778150,10474289,
1,15747336,753524,966761,271,5142623,1166563,391,260987,752392,736813,10344346,
1,12110920,757462,968165,70,5215409,1154852,351,276124,753925,724851,11261156,
1,11110914,1715767,989093,271,5160346,1130396,360,262600,763723,757332,11222983,
1,9277438,1668149,973224,361,5178510,1115178,291,269041,760628,723939,10609921,
1,10643655,1320240,970238,241,5151920,1146988,361,270304,727034,737864,10715308,
1,14815749,1221296,972502,231,5166458,1163739,461,260686,744588,742123,10685623,
1,11125211,1241694,968846,90,5211221,1162857,541,268481,745249,739037,10711290,
1,14958306,1220565,972242,220,5263398,1130577,460,274732,746842,729289,10775041,
1,11030565,1230944,971671,240,5182267,1124797,250,251178,768383,718569,10638634,
1,15076706,800882,968655,231,5252929,1131519,251,262589,797696,731744,10960736,
1,10967879,757301,969948,180,5171126,1198013,431,267819,801123,1706600,10768097,
1,10320471,753965,969377,171,5137545,1160322,380,258221,788268,754326,11096308,
1,10943444,746060,967413,170,5162249,1152698,581,258742,733106,743706,10640168,
1,15544598,1222058,975237,300,5179782,1148972,451,257910,741632,733196,11055403,
1,11204990,1171824,1033806,230,5240117,1156415,180,269252,750668,718298,10620120,
1,14642327,746331,967292,180,5176977,1131709,360,265194,757552,724971,10463920,
1,11704631,763573,967714,260,5123447,1130446,300,255977,735851,731904,10675936,
1,11440298,743716,968374,240,5141322,1173867,190,274942,749065,825318,10813390,
1,11091600,905197,968535,171,5183149,1156835,260,261307,736984,731162,10687486,
1,15350005,759666,965639,241,5173461,1190589,270,273851,766458,725402,10657821,
1,11422495,767090,966481,230,5194712,1148561,181,249656,731753,736683,10630549,
1,11560203,744437,967082,230,5174713,1173307,261,263471,732434,735361,10661377,
1,11421545,1222287,967052,420,5222571,1170010,280,264603,740781,724801,10764611,
0,14897371,784041,967253,261,5166889,886793,220,229558,750869,767721,10530764,
1,12010553,749106,967283,231,5158372,1053994,331,229858,797316,753013,10679841,
1,11423779,1217599,971520,231,5217333,988181,221,213067,786946,734880,10648845,
1,15206146,1268183,967142,231,5215869,1158980,370,268761,797025,735972,10671125,
1,10884845,1224601,971570,230,5222913,1181432,230,263401,804089,743916,10580408,
1,15418962,1219783,973414,311,5148295,1156555,170,251178,788229,734008,10595534,
1,10691875,1219172,968575,221,5146360,1202641,510,274101,809629,748064,10684360,
1,14998742,1216598,967843,281,5147832,1049476,110,245047,788790,738346,10702834,
1,11146150,1197872,966241,90,5228194,1009070,201,232233,779502,726995,11231209,
1,10635942,807155,967694,451,5176667,1015733,190,236671,775776,1009932,11147713,
1,10606615,1001777,965870,100,5123186,1141417,260,260034,771337,723258,10689411,
1,15495878,778561,967995,161,5149386,1182203,281,367605,783731,729650,11258810,
1,10669071,756529,967113,231,5286481,1220935,401,284982,782788,718859,10597119,
1,11097730,805371,967994,170,5343878,1169931,391,269402,776007,719491,10700039,
1,11271874,753445,968625,80,5607359,1125577,321,265154,770276,721765,10984970,
1,14818375,757792,966721,80,5169703,1128443,261,272107,771578,729128,10933425,
1,12738738,756379,1012377,70,5203617,1089841,251,247030,766278,861787,10539039,
0,10206991,1573984,969006,111,5287222,778951,221,234216,751941,738376,10690341,
1,10397317,2055861,983442,161,5175805,1107323,360,262008,790242,719531,10594625,
1,14316668,752442,967303,190,5171539,1144453,391,262489,764715,728337,10654323,
1,11566043,1219233,966451,100,5179872,1142579,160,275323,757512,729980,10684220,
0,15059494,748895,969026,160,5150818,805281,150,223546,752192,741582,10662531,
1,11908391,830899,965288,151,5175976,1168889,271,268891,763052,729309,10260380,
0,11768271,773431,965389,240,5163181,821501,401,228365,757311,1227247,10487724,
1,15768946,1404888,1306534,161,5816850,1230213,271,271175,762832,740280,10484036,
1,10104188,1238388,1408204,161,5191916,1188625,240,263321,780454,835087,10277381,
1,14941075,1233829,1954202,140,5188839,1188224,180,265465,830006,722155,10464069,
1,9688504,801694,964678,81,5199900,1193294,160,244756,775636,804900,10639346,
1,15392455,1221867,968906,230,5352714,1191851,221,232493,789712,791214,10920711,
1,10715571,1235261,966722,361,5185513,1450353,461,288888,767250,717056,10603619,
1,10666106,783961,965749,80,5197948,1191551,281,252851,738486,830898,10532386,
1,15357489,755077,966992,171,5175604,1179227,260,249114,741221,750498,10806649,
1,11865290,1696131,1009100,161,5373262,1434042,291,255066,767650,761469,10726780,
1,9279401,1682606,1460271,341,5262387,1678218,320,251238,753013,1601585,10751966,
1,12750171,751129,965379,70,5131061,1215445,240,253012,749717,725151,11049822,
1,11226169,2228242,990015,170,5363976,1197141,190,261137,751902,1943592,10675262,
1,8500922,1698817,994564,390,5173611,1199125,260,267349,771197,749016,10954192,
1,14507596,746822,966411,231,5255333,1242134,270,254354,733788,812043,10649436,
1,10614169,751340,966702,191,5150850,1121881,130,218177,877856,730221,11115903,
1,11001351,744247,968044,270,5134148,1083839,191,220301,751440,716686,10501028,
1,12064093,1246492,979996,160,5145519,1124285,111,227324,761649,727957,10472216,
1,15096311,1224432,966652,181,5200282,1211167,201,242131,772359,727706,10637402,
1,10943705,1422971,967343,280,5177478,1183475,381,264593,776677,736592,10591397,
1,11023773,822793,966351,70,5311127,1183886,300,255687,768421,721595,10804947,
1,15082877,765296,967844,80,5191013,2186845,270,244556,783059,724561,10870176,
1,10317718,763513,967734,191,5149585,1115559,601,250217,737825,742183,10558225,
1,15723601,1219713,1888860,170,5334090,1107976,260,244336,758914,755378,10840751,
1,9868580,1220134,1044006,101,5183940,1134374,231,256869,751410,735250,10903608,
1,10524524,1378178,972763,80,5201423,1057721,311,254604,815449,754356,10911875,
1,10483024,1325259,968776,170,5195301,1097856,361,223436,747723,722126,10394710,
1,16011137,1223159,989433,230,5195752,1093077,251,246830,718159,759385,10628506,
1,10719327,756219,967182,160,5186535,1165943,491,269262,723538,920445,10599534,
0,11447291,749216,968795,80,5129989,888005,361,265304,724942,725282,10650587,
0,15725786,759946,967453,161,5205601,957434,261,233876,750449,735891,10615673,
1,11603184,745519,964938,170,5229335,1050888,471,203279,785203,716706,10610472,
1,11527220,760176,966421,60,5162602,1146697,622,277487,763222,724710,11017891,
1,15150676,1222177,969987,241,5167439,1256150,240,251158,758233,753735,11190453,
1,10640989,1685501,1355235,160,5209699,1173658,241,266847,799631,741933,11353436,
0,9023876,908173,967784,160,5165576,938138,461,259824,808297,723318,10831635,
1,15345829,752803,1441746,200,5182868,1154732,361,252961,788891,725902,10862481,
1,10853695,1714435,977381,190,5188450,1097345,261,266256,880060,727446,10564476,
0,15150223,755097,967382,161,5201643,802946,100,215291,739278,733276,10108938,
1,12643161,1223901,1013779,80,5148835,889638,220,192178,746381,752903,11198209,
1,10359364,754005,970349,160,5184162,1076506,180,281645,759966,924203,10565278,
0,15441146,755898,967934,80,5205229,779824,231,215261,788319,741512,10616124,
1,11859980,754987,965509,160,5267115,947085,210,206225,730862,726765,11431232,
1,10485220,1232216,973234,81,5174994,1071136,350,249034,728658,985837,10824140,
1,14726102,753384,967042,80,5171968,1286458,161,288117,767330,760327,10464642,
1,11926634,774964,966370,250,5318332,1059023,401,212546,730671,724651,10438582,
1,11471458,1679039,1443610,161,5203075,1030129,210,221082,772409,724169,10342474,
1,14397119,1060416,1378328,210,5198267,993762,111,222605,761670,733026,10449411,
1,11531480,1228029,971140,221,5188167,1064934,70,212306,784662,723949,11110013,
1,11770073,749757,975879,71,5190242,1113465,370,362987,769494,729420,10757878,
1,9781417,743937,965138,291,5174873,1069624,371,262028,770215,737565,10480390,
1,15924877,1696471,1462686,70,5172469,1241543,351,161198445,789531,733728,10611805,
1,5120252,1219893,969246,90,5319632,1079892,591,258752,785384,727285,10334668,
1,5023653,1297619,980336,160,5222282,1071086,261,276224,813275,731734,10766754,
1,4885315,1353082,973143,80,5256224,1063802,461,251639,756109,714602,10722893,
1,4940136,848481,969306,100,5494268,1104618,371,280532,778762,724099,10780250,
0,4851481,809578,968054,90,5806279,906069,431,276024,753033,1618657,10284836,
1,4986392,1246953,974306,160,5170104,1086545,410,267318,745219,744678,10604332,
1,5085086,1975171,979696,100,5174342,1115399,261,272007,795362,714110,10588363,
1,5055230,737484,967233,80,5164845,1110430,501,265224,799079,765797,10538339,
1,5175174,1491078,991628,90,5180884,1095552,371,277337,790493,748244,10597029,
1,5327368,748795,968235,160,5204088,1180520,621,269402,791606,730081,10627735,
1,5209938,759705,981489,80,5174052,1107283,381,272498,752012,821862,10900442,
0,5092299,965229,967844,91,5172300,867237,401,266026,743476,800341,10660976,
1,5019022,2355219,1783814,160,5258710,1146767,260,268811,760988,724610,10589713,
1,8752051,1268824,971029,250,5206252,1109438,361,253542,743105,867026,10136249,
0,15482011,1220935,966381,260,5266143,1023307,341,254294,745129,717186,10601205,
0,11160177,1224162,971982,161,5196804,880461,260,353228,833964,762941,11182367,
1,14611830,2496031,1205407,80,5238822,1127150,681,262960,767480,746982,10598070,
1,9217196,1694217,1509473,170,5311970,1065285,471,233294,775505,746200,10615321,
0,10089353,752813,967492,160,5210329,1058152,250,224479,845024,722877,10560450,
1,11635693,1392355,976089,161,5201122,1151887,351,267869,861445,785032,10339348,
0,10833618,1245801,1441987,311,5233605,871324,281,261498,772479,730382,10617014,
0,14936436,767100,967363,170,5182667,883436,271,269883,772800,735952,11068876,
0,11347495,767400,1009391,71,5195742,1004021,271,262129,789391,727786,10637663,
0,15558897,760937,968144,150,5186926,860584,360,80366762,767320,740370,10621824,
1,5047075,754255,974656,101,5171968,1106582,381,257590,780925,761169,10852344,
1,5022560,773190,967172,90,5168882,1097215,270,263581,775716,750269,10121421,
1,5115122,1270858,1141437,90,5471306,1213752,360,264714,754817,786115,10576870,
1,4953741,1216787,970749,90,5183410,1131008,470,255296,761279,732805,10957249,
1,4910381,1259407,986589,60,5415171,1158890,351,256508,744247,781496,11007402,
1,4933626,1228389,971501,90,5282613,1186821,170,258462,752031,732916,10994148,
1,4815935,1238147,967553,100,5172869,1097024,260,269192,766258,730461,10624740,
1,4813860,1259507,972302,100,5335763,1162496,361,269262,754145,732295,10666749,
1,4800686,1229782,971891,70,5191594,1158458,280,271536,750689,721855,10550762,
0,4776992,742163,1047432,160,5196784,846558,121,230961,731102,743626,10659956,
0,4817357,740780,966932,61,5202846,810370,120,212676,769705,723358,11023844,
0,11240536,756860,966701,230,5227441,856436,361,229689,765977,729419,10613959,
0,15714715,1236965,968614,261,5237119,861285,441,80922399,790563,753023,10588393,
1,4623987,1249719,972382,90,5180834,1155413,461,281796,775946,724180,10593271,
1,4626842,740570,968234,90,5150768,1132972,261,260686,745359,729630,10704788,
