ObjectFound,WebcamRead,GaussianBlur,ColourConversion,SelectMode,InRangeMorphOpsDisplayDirection,TrackFilteredObject,PIDDist,Facendi,PutText,ShowImage,TimeWaitKey
1,9068901,1222588,995735,70,5152811,964287,261,241780,751761,733396,10753991,
1,14665408,801323,967874,150,5545836,992740,220,273009,797546,724260,10877089,
1,10877040,1407483,975057,80,5327537,980186,310,266817,763503,724981,10352122,
1,11401716,842570,968164,261,5237851,1019630,250,261327,756349,747654,10438932,
1,15313728,1715166,998601,160,5192235,1077708,170,248543,760698,768503,10421020,
1,10898468,771597,968445,160,5159355,965349,350,355973,761679,1337963,10530002,
1,11315437,849913,965148,170,5193217,967764,401,250687,771217,839735,10525474,
1,15357058,1256532,1510415,70,5181605,990185,280,247752,769835,750879,10407665,
1,10822637,1665243,989825,240,5185032,975528,260,245868,763483,741622,10524843,
1,10779618,1239710,967653,220,5185333,962544,471,266376,767119,717898,10640839,
1,15458848,1237255,973434,160,5170516,981370,361,244615,757352,711866,10751084,
1,10920611,1326302,1001817,220,5187236,964377,360,275544,734348,730942,10141710,
1,11744385,2150909,1464559,150,5162142,974967,261,250016,750548,735891,10452518,
1,13820144,1261731,974165,150,5159655,953196,260,278389,721535,732184,10837607,
1,11359167,803056,969838,80,5332027,1078550,180,266797,759425,716365,10993315,
1,10880988,771268,967012,70,5228363,1057400,390,264744,743174,753123,10345590,
1,15954572,1244880,991297,70,5378042,1030119,310,260015,739418,756700,11087332,
1,10454161,1301605,1258746,160,6285483,1064535,411,253773,775515,729500,10890444,
1,9229000,1049646,1376836,170,5400153,1089891,361,278168,756109,745910,10562593,
1,14903503,824687,968856,71,5333590,1052542,261,269443,763963,739909,10740765,
1,6751932,1378549,1062771,80,5186366,931245,371,255296,742273,692580,10362600,
1,15409977,766208,964628,60,5215499,1045038,261,253292,742223,729510,11133678,
1,11089797,779563,967283,81,5187998,963356,371,264704,734639,722406,10507521,
1,11757521,1307055,986037,391,5221991,1073831,371,303646,798749,734279,10896045,
1,14676169,852839,969748,301,5482115,1000304,270,256528,816782,826600,10771915,
1,11562346,1288130,971180,70,5165737,994974,250,261878,768662,724080,10597047,
1,10768127,1850168,977211,170,5380937,1031662,380,264072,780464,726153,10884965,
1,14326326,833724,968635,160,5162421,1037975,371,272377,747082,754255,11011279,
1,10316005,1192122,967092,70,5183209,1007347,260,265264,765417,879068,10465163,
1,11587292,1243607,973244,160,5173171,1038847,361,258301,760037,729760,10592478,
1,11230319,770647,967984,160,5447611,1053954,290,273600,792667,722306,10572753,
1,15139611,1309070,971170,91,5187107,1110850,271,290050,744587,727346,10655426,
1,11496174,753684,967543,261,5188518,1012427,260,259744,750929,721805,10799245,
1,11313883,1251312,1127532,360,5153795,1034117,301,264522,774864,729519,10652200,
1,10850621,1222568,1553945,260,5189901,1008610,161,264322,749597,732846,10387368,
1,14572755,2056723,971431,160,5153524,1113455,261,304378,792827,721966,10630650,
1,10158982,1395010,1046089,160,5156639,992360,381,267598,777730,704232,10434716,
1,15391653,1246744,979766,90,5209598,976389,350,256729,763041,730431,10821366,
1,11064097,762822,968255,70,5165696,1094008,370,276115,770726,719261,10931762,
1,10904561,1263034,970889,230,5170545,980497,361,236280,727806,815810,10439733,
1,11589809,768953,967893,230,5146320,960160,301,254004,734018,1005985,10726660,
1,15035519,750959,974727,251,5209367,973875,491,258281,719451,789772,10590987,
1,16344908,767280,967514,150,5149056,1039277,261,262068,770656,743927,10486291,
1,11759635,1260319,2892840,70,5192777,1064484,361,246439,848912,730411,10711192,
1,9087153,1156645,965359,161,5224656,1001807,280,263170,728046,725943,10842203,
1,10395032,837160,980066,90,5568767,1089350,301,270214,780705,735400,10461165,
1,15231302,1272191,973855,161,5160106,1007096,360,268921,794090,728989,10796028,
1,10983619,1463327,969887,70,5182587,983302,271,278569,763163,726925,10618859,
1,15131237,768873,966722,161,5139948,960710,261,256127,793138,709342,10215988,
1,12286786,765065,968254,160,5168051,960290,141,257831,778220,765647,10536033,
1,11544143,1226395,972262,70,5176396,985847,361,258231,803257,734359,10597078,
1,10937731,1231645,969176,80,5153223,1031302,480,269883,756530,746061,10596687,
1,15338474,1227257,1992914,161,5183168,1011385,411,246549,750258,716155,10417403,
1,10704918,1608116,967593,160,5170837,980658,281,272507,727726,728147,10562923,
1,11115063,1995308,1011655,70,5218475,1047783,361,257079,752331,726313,10604122,
1,13824211,998782,968656,161,5133127,1020282,261,248393,765477,718018,10779096,
1,11551117,1302567,968675,351,5179702,984034,261,274933,747523,727065,10678480,
1,11017640,1324288,1177345,80,5160527,998391,251,273349,772991,725051,10351981,
1,16218714,1235442,972051,161,5184130,976560,261,251048,751220,1332784,10490068,
1,9884801,1293250,969076,100,5250624,1086665,361,263260,768272,1209734,10710218,
1,10520105,1027745,970188,150,5108590,1001506,360,266617,909144,867276,10494327,
1,15069533,766178,965820,170,5158833,1018017,390,255376,779973,711185,10504115,
1,11743183,1264497,1467855,170,5176937,991979,231,247882,756329,742664,10356971,
1,15070435,1256842,973504,180,5208776,970549,261,257499,763031,730561,10689140,
1,11423577,769274,965329,171,5239484,1018759,261,266206,784071,727676,10764219,
1,11219859,1056329,965429,230,5171056,1081745,140,269081,767430,724309,10781122,
1,15159800,759806,965940,161,5219897,990246,471,267127,773351,721013,10391534,
1,11618472,1106372,969336,220,5144727,987370,380,271596,773422,709923,10754952,
1,11126243,1143351,969137,261,5123068,1013478,371,272638,736432,724781,11063897,
1,10852685,757853,1331241,361,5098620,1041080,270,258582,767881,721695,10581660,
1,11681257,1184397,966200,160,5180865,1091745,361,250857,722086,741081,10620391,
1,15058292,907902,967754,80,5184321,1130887,361,250887,770105,724371,10537958,
1,11580811,1207961,973604,80,5188639,1341970,271,269231,808757,730802,10863726,
1,14431402,1493914,982791,160,5161109,1142179,231,259403,767781,728016,10518310,
1,10820134,1722149,972322,221,5179622,1127180,130,263911,749536,722677,10351110,
1,11046234,1314499,1111231,160,5176377,1166434,240,271536,740079,726964,10600794,
1,14822563,994233,968856,330,5131813,1121139,260,275083,729119,714622,10634448,
1,11187739,1240272,1208392,70,5121393,1077097,170,298837,752753,729199,10581109,
1,11078735,1267412,1068020,160,5352805,1159079,361,263722,736012,717928,10772224,
1,14732625,1625199,984755,70,5144246,1190168,361,266857,737855,733687,10681506,
1,10713353,1066347,967553,270,5148515,1121360,361,282987,716705,726093,10119057,
1,15542394,1236163,966581,260,5273707,1124325,380,274161,734399,738236,10685663,
1,11322859,1723993,1584574,171,6148918,1180570,401,254624,738606,770356,10448511,
0,8811590,1282279,979836,160,5254561,811532,100,228035,781867,736774,10460935,
1,15502709,1131078,965298,271,5135108,1054164,621,262879,735941,730742,10643014,
1,11932475,779983,969297,70,5171206,1078069,380,257310,761088,732385,10270509,
1,11405034,1047211,964026,280,5157852,1105681,401,257810,734409,724670,10592190,
1,15351316,769845,967113,241,5156110,1131429,271,249475,766518,727896,10630409,
0,11621348,754265,967303,231,5141721,796153,210,230480,742974,714041,10594354,
1,11628028,1697404,1046481,250,5173241,1139343,250,260225,772740,729930,10621502,
1,10348696,753875,990536,160,5177939,1127742,381,266597,763212,759926,10520116,
1,11572875,754937,977972,80,5145299,1108646,271,252360,732705,727836,10739312,
0,15474508,754406,974967,171,5143284,795422,471,276094,727275,746021,10975694,
1,11700324,750349,979465,170,5174713,1072368,351,257880,728478,724610,10588080,
1,15752326,824026,964868,221,5148555,1000205,611,265345,735260,712668,10700609,
1,11696708,937196,1082457,71,5169173,1057781,220,252200,766478,714702,10610664,
1,15550327,769855,968104,160,5185534,1010173,491,260686,762641,716014,10536274,
1,11986317,790513,967192,171,5128587,1087166,240,282687,754647,723538,10656398,
1,11068846,1240092,1508882,100,5188339,1106993,501,269272,776687,717247,10575137,
1,10604803,1388488,966000,160,5184461,1016785,150,270745,726314,729239,10459913,
1,15610440,1795856,977552,70,5166036,1063422,241,263751,758113,801053,10553427,
1,10370976,818405,968414,90,5285249,1100661,250,279130,755909,749046,10460693,
1,11377292,1241714,970298,241,5292833,1105019,391,272117,722246,721745,10535664,
1,15111168,780635,964939,231,5169554,1054776,371,258351,784873,713500,10662078,
1,11576865,1521225,1087226,90,5216240,1107544,260,271015,776948,718449,10846082,
1,10281038,1255600,967603,251,5182378,1069984,271,280072,770486,722756,10596286,
1,11396899,753534,969818,160,5172689,1081686,350,270655,810921,719571,10563776,
1,15453388,1351740,973825,160,5185172,988803,360,252761,741281,731463,10892028,
1,15299450,754486,968725,91,5167270,1004182,331,244466,761339,720212,10600534,
1,11136614,1280325,985376,160,5170425,984534,221,244776,845846,736202,10382719,
1,11226560,1252794,1224161,170,5233253,1075395,351,273990,748705,805000,10550259,
1,11101929,1243046,1420497,171,5169663,1031763,240,252280,804840,806823,10756556,
1,15019127,1231476,974356,170,5169103,1054875,381,253402,774553,751491,10613729,
1,15175760,1224783,1476051,90,5508356,1163197,170,262910,800491,738196,11340042,
1,9100740,2744274,990286,71,5203878,1120919,351,275153,814017,730100,10973851,
1,9028855,1652269,972933,80,5167521,1024068,391,260595,780013,735361,10478005,
1,10614881,2492595,1893078,60,5171927,1472404,271,247361,757271,1564405,11081562,
1,7325721,1309310,1126109,220,5195112,1022886,260,268801,784211,734960,10156326,
1,15388938,2221269,2447100,160,5210380,1015192,361,258652,970939,734338,10328478,
1,8620915,1734423,970659,231,5224306,1028136,261,253612,767681,742373,10709828,
1,10588973,910216,1991270,161,5199308,1007358,351,239787,727726,736483,10316155,
1,14826580,1273213,973915,291,5189851,1064403,591,254684,728057,720172,10863435,
1,10800125,1410128,971040,170,5182438,1093619,271,255666,763493,727526,10714927,
1,10861321,1867210,1484096,230,5240205,1031873,201,246871,761829,737585,10680765,
1,13997264,863088,1029699,221,5222301,1101532,180,269101,781576,900138,10692876,
1,11077814,1141027,981088,270,5269560,1141818,291,269181,764776,735030,10589424,
1,11232362,1241413,1472634,141,5284076,1189477,360,248473,786065,733407,10847125,
1,14221651,1344205,973534,160,5190253,1007959,211,223367,770386,705475,10460182,
1,10966016,1564305,974396,221,5252467,1132631,391,264653,782488,733928,10643596,
0,11191715,2119930,999353,240,5394855,807645,360,268651,802475,731484,10784216,
0,13906996,1428522,1009261,161,5184250,813607,110,233205,761168,744889,10587711,
1,15123393,2143625,1077919,160,5179582,981339,211,244575,741342,745439,10639168,
0,10088029,1286808,968154,361,5146371,783962,110,241820,726264,722977,10928434,
0,11138838,1149983,967232,230,5133947,782859,120,213618,794911,735882,11067616,
0,11306399,1349615,972522,160,5152913,774474,201,235458,723268,719381,10620150,
1,15296716,1245962,972632,160,5209808,1361657,290,194342,719190,721084,10412324,
1,11361964,1528889,968384,181,5644217,922008,190,214139,717066,708100,10617327,
1,14414300,776136,965389,231,5660399,937046,120,205963,735891,706878,10651949,
1,11557127,1248547,976369,160,5129198,952455,421,219479,710334,728607,10341853,
1,12089397,1689438,996116,160,5210932,1373319,201,210432,738316,1449942,10533909,
1,10801971,793339,967513,70,5255714,1039197,381,280533,748475,717366,10585677,
1,13725478,759004,964708,160,5150277,1017546,260,243364,747142,711777,10797350,
1,11881412,812494,964718,231,5298223,1025020,271,263491,735140,722917,10757376,
1,15556009,752172,967483,161,5159664,1043594,270,265445,870101,728077,10657411,
1,11119260,1197582,966461,161,5171017,1066778,171,253894,759906,737554,10593280,
1,15556671,747934,966000,160,5130100,1320962,190,273099,764676,1816906,10533269,
1,10475160,796124,966372,100,5174543,1073961,281,266317,765737,711586,10986443,
1,11309506,745138,966441,160,5181365,1089019,460,270354,739148,734289,10541344,
1,11112900,755538,966020,160,5183259,1022696,461,279551,723599,730922,10197745,
1,16761905,742333,967924,90,5178121,1058232,170,271927,745059,720232,10792081,
1,10953703,735872,965899,160,5160076,1061759,371,279931,740159,726454,10460905,
1,16104922,1225043,990887,160,5160366,1032825,160,249875,722747,760767,11106958,
1,10590185,762952,966791,80,5220959,1030921,371,259874,729470,716035,10093780,
1,12040869,741071,967924,70,5169863,1036862,361,256808,728758,720232,10670886,
1,12052318,757381,968695,160,5152632,1012728,161,266257,726935,731403,10723463,
1,10979812,1255169,983473,221,5178250,1101973,310,263080,730020,740570,10908660,
1,14506823,945352,966601,220,5144448,1013870,161,293306,730671,1572249,10611093,
1,11185586,752242,1038144,81,5169273,1242044,290,256448,731443,755648,10905082,
1,10496019,1043825,967032,231,5294227,1060687,311,273400,757512,736462,10821144,
0,11075400,819918,1015954,171,5549862,780424,361,299999,765205,728517,10726369,
0,15262822,1146948,1252243,90,5170765,789652,491,273409,728257,714632,10833167,
1,15477383,759937,967943,270,5153335,955491,451,275493,744848,733587,10827135,
1,11604807,802115,966882,90,5227882,961262,271,268681,774203,718128,10771935,
1,15696440,747924,967784,170,5167190,961872,260,263671,777689,730651,10706431,
0,11686358,753294,967423,61,5210470,738997,370,274722,801814,723839,11024736,
1,11052435,1234701,979976,160,5185484,962985,180,250026,766669,728427,10592619,
1,11653016,1685461,1527696,330,5181376,944270,250,239817,766088,697851,10532206,
1,14347027,1687394,998671,70,5249392,1263714,250,258442,754937,695836,10114660,
1,10486881,744407,968084,160,5160327,959098,410,267669,759275,713089,10276209,
1,12207650,1219051,971199,80,5224666,956112,280,252400,749637,740240,10711912,
1,15426536,1339637,988182,160,5165586,948167,360,254935,756700,761960,11098883,
1,10294524,975698,970589,121,5155707,950491,260,251889,746382,728728,10784497,
1,11781135,747082,966731,160,5226900,935343,270,263190,725723,723147,10237066,
1,15598137,754827,967513,231,5198950,897763,351,251689,734579,733807,10641820,
1,11803737,777699,968325,81,5216751,919002,371,253883,723057,738677,10799716,
1,11568928,975909,966971,261,5210140,933991,381,253572,731894,727266,10831244,
1,11307843,2051843,992209,231,5206022,912721,371,248783,720102,749196,10472066,
1,14568169,788099,967373,160,5186905,1256572,160,240669,718138,728628,10785358,
1,11535948,1044536,967783,251,5222803,953206,261,258502,724911,728217,11089876,
1,10516869,768512,966982,70,5198227,903373,260,245608,740790,720433,10876039,
1,15626279,755378,966952,160,5301841,920936,210,283498,736462,733026,10951457,
1,11252349,766117,967763,160,5318481,928330,401,254284,744467,730892,10729085,
1,11531979,766299,967844,81,5341805,915816,320,274762,736572,728428,10771773,
1,15670222,747643,967052,161,5239484,935643,581,286373,727867,737865,10818952,
1,11746531,803557,968745,170,5192897,928059,370,249645,729820,729228,10794797,
1,15448757,762952,967273,81,5203818,902842,381,262298,730811,811933,10385452,
1,12058262,1221556,970658,261,5139718,943418,260,260516,723999,743525,11253662,
1,14615297,749085,967953,220,5171407,1030641,291,256928,756550,743035,11030255,
1,11584799,739648,1454450,70,5167330,945442,190,257920,751560,724440,10886396,
1,10856773,785964,967593,70,5281222,946404,371,256949,742032,753955,10790450,
1,15262801,1220455,974156,230,5532650,941134,411,251929,747553,732666,10457718,
1,19151208,1260219,968224,231,5170767,960710,450,258422,756109,726253,10639246,
1,23413092,1218350,995134,70,5149225,931355,360,265224,758333,738786,10262374,
1,19535073,1768376,1445324,80,5844220,945491,310,246209,751260,763483,10889062,
1,17300058,750448,968335,260,5255645,919193,361,252871,715984,727526,10731758,
1,24132081,754917,965350,261,5199329,953126,401,251459,759856,730391,10767174,
1,19340071,759396,966391,70,5178791,924734,260,248744,757882,846077,10338025,
1,24351931,1221617,1001066,161,5277605,894717,211,243814,770697,704543,10996813,
1,18028606,1223090,966752,101,5158273,915015,581,251068,751941,709352,10594092,
1,23778522,761850,1031082,261,5184071,917930,461,264172,736402,730071,10631992,
1,19466947,1230824,973985,80,5186366,916678,351,236671,733848,731453,10934386,
1,19055681,1268514,1054184,110,5190685,887825,271,240418,759054,728458,10715858,
1,23765167,749487,964538,100,5154215,956542,681,237112,746251,712417,11055111,
1,18772973,964287,973013,170,5156350,915436,241,246890,770657,731322,10712742,
1,19311878,761159,967974,181,5095397,934793,441,255456,753314,722255,10835471,
1,23915437,750619,966001,160,5258540,943297,401,261368,762681,744417,10776252,
1,19318019,762951,968796,80,5172470,943930,261,253632,790493,725352,10775109,
1,19304314,740189,965058,220,5196355,939100,301,249895,739788,740981,10538157,
1,23920697,739318,964517,270,5302702,935964,320,243744,737244,724220,10658913,
1,23699625,758023,967533,270,5166047,919413,360,240508,750068,730241,10852934,
1,19926663,754787,965910,270,5162641,942185,240,248563,745649,785925,10260540,
1,19532178,1693847,1053384,70,5132204,910426,260,240528,744517,722306,10568384,
1,23021150,731514,968616,161,5193178,920255,361,258602,776367,731713,10603910,
1,19775813,756640,967203,80,5154326,932818,221,257840,750679,744447,10328696,
1,24065646,1223911,966642,260,5228945,918201,261,262520,743776,729419,10586998,
1,19412816,748776,965469,220,5140410,950742,260,269753,736322,733126,10155363,
1,20219930,787437,967373,230,5176317,979275,361,274632,752903,720543,10659543,
1,23361896,804490,967423,180,5253761,969777,291,267148,744747,722467,10967427,
1,23987893,820278,967423,80,5298473,952715,350,271827,746210,733247,10656099,
1,19099232,759265,967784,160,5284197,1106081,271,284310,748895,721785,10705540,
1,19953253,760277,993862,80,5188399,908022,260,263681,728187,830989,11283657,
1,18017496,758523,967464,170,5154105,982932,672,368797,727977,760126,10427741,
1,23858122,1684770,1449231,81,5177899,938358,380,258753,725251,733958,10160234,
0,18936999,1233619,976109,170,5250615,758583,380,249185,720322,714141,10455363,
1,19429016,1826384,995626,160,5189772,972472,371,261438,719250,757131,10435797,
1,22835786,1679249,1486399,160,5218505,854733,340,197428,715734,719030,10443974,
1,18835939,1064945,965039,221,5184922,1017025,271,272337,722356,731564,10797170,
1,18755781,781326,965259,271,5290670,924042,411,212176,731663,735190,10900232,
1,23676331,761990,966622,80,5249413,1068371,461,273850,743125,720483,10733852,
1,19048237,761469,964829,271,5237240,1037383,171,267639,737034,805040,10799274,
1,19626314,744878,966932,260,5145720,1066327,290,257871,743786,740921,10612336,
0,23346767,759566,963956,220,5197005,746911,70,232784,759165,773491,10796429,
1,19792594,807304,1671445,70,5452341,972502,121,239336,754546,732845,10834439,
1,22895708,745369,966280,80,5215749,990376,191,238615,771858,726664,10635490,
1,19511799,1799664,969577,341,5196404,1039066,380,276475,791024,749616,10608950,
1,22447843,751791,964768,220,5210449,1052471,270,255116,765436,741011,10588854,
1,19641443,1892246,1013469,180,5180183,931596,210,233716,754466,701537,10692427,
1,18960813,1224442,972904,80,5198597,989093,260,250797,795071,794100,11245556,
1,22026468,1450913,967312,70,5216862,1069994,290,234206,770656,734308,10450365,
1,18983255,1249267,973243,230,5219476,1067940,591,243393,739909,730461,10602589,
1,23634964,746431,967563,311,5179321,1092175,391,249295,753494,721805,10758660,
1,19102738,802886,967002,180,5325554,1072699,260,268791,732495,860394,10577483,
1,23350734,785193,968034,170,5152561,1077978,291,271326,728157,731082,10552475,
1,19715350,1233128,977211,170,5246316,1027715,280,249475,724640,743756,10280880,
1,23822483,1232657,988061,160,5877582,1019270,190,249686,727836,854042,10795449,
1,18096023,757622,966902,231,5204808,1039166,351,260806,718018,729569,10670766,
1,19379705,1223500,980617,171,5233742,1041631,231,284770,741182,728217,10653334,
1,23209100,757351,967633,160,5170435,1139563,180,269692,727957,726895,10276622,
1,11882462,1233670,2489610,170,5200271,1326401,261,267458,745229,732274,10456396,
1,13476352,1231665,1589682,171,5945510,1499485,301,270864,732766,1211297,10800987,
1,8449527,750910,1400640,160,5275110,1106321,230,262689,737354,717366,10412795,
1,11297212,1268905,984325,220,5437944,1056419,410,260476,761378,730983,10633274,
1,10793956,795242,967412,160,5521379,1044326,400,275714,760988,726524,10731639,
1,15160292,809187,968514,220,5254912,1124245,330,282056,753334,726163,10473429,
1,11550213,797396,967924,331,5553189,1044116,200,263531,746090,735471,10207701,
1,11511432,823124,967553,221,5571782,1028306,291,264162,732575,950842,10781853,
1,10950817,760377,966712,161,5174793,2005828,260,261648,733947,739798,10645749,
1,10599803,1679019,1318798,161,5250254,1191130,471,278779,746422,711566,10353764,
1,14015488,884428,965268,160,5155898,1102424,451,275494,721254,726995,10184350,
1,11881330,1569124,968365,90,5160718,1005384,140,251488,753003,733737,10541543,
1,15136017,772109,965599,170,5183078,1087706,130,261006,755579,743666,10617185,
1,15957127,763002,1208171,151,5377530,1061448,370,262429,751851,718258,10608661,
1,11542189,922099,966642,80,5300478,1022646,410,262309,739658,708020,10594353,
1,10746136,1215675,970709,230,5384363,1032224,320,262780,759776,727967,10612547,
1,10794456,766959,964968,180,5144687,1094008,451,246189,787547,727105,10847964,
1,11435230,758253,996167,161,5136421,1038335,170,296973,762180,730652,10751756,
1,12096563,1222357,978493,230,5230267,1164089,281,266787,797526,749767,10875397,
1,14244955,1216077,972323,90,5355751,1146055,431,273640,792818,732825,10754641,
1,10575207,1244149,976169,70,5319102,1114326,421,276255,794711,724901,11166660,
1,15173176,1223099,971420,210,5253279,1062289,531,250457,777319,817713,10678661,
1,10470581,1219272,972773,261,5154326,1022836,271,259152,788278,791114,10684300,
1,11456420,1249869,969326,80,5220017,990285,191,250777,770346,737684,10359836,
1,11009646,750709,967022,160,5194761,986768,260,250156,855454,722706,10560930,
1,15480669,781827,964327,270,5325475,1131850,320,252941,786045,727526,10866239,
1,11154507,1244349,989784,161,5229685,1039958,370,244506,768923,745459,10607818,
1,15098865,1224963,967454,220,5163122,994523,451,249936,738646,722256,10672729,
1,10992756,1223340,971770,80,5195061,1012357,360,265355,763733,741372,10571099,
1,11209620,1246353,972813,240,5190712,1083640,400,254104,758433,727776,10208143,
1,15651586,1637853,1109769,300,5253971,1069022,391,262710,760177,758794,10533710,
1,14820137,1233097,991117,90,5196705,1080523,140,242912,751490,730662,10419035,
1,11488871,1680080,974736,180,5288555,1211157,271,255786,753605,721584,10410090,
1,10268755,1432950,977502,161,5161950,1042292,360,273630,782248,751400,10816416,
1,10777625,1677927,1471381,160,5179291,1616663,170,248884,737163,1639456,10111684,
1,13307019,1681955,1475099,181,5279788,1467083,310,257660,770286,1687685,10925832,
1,8535705,2443023,1558324,170,5243864,1109287,381,278769,817984,741482,10349005,
1,9252333,1225594,966592,230,5337837,1091855,401,246640,783420,729429,10792533,
