ObjectFound,WebcamRead,GaussianBlur,ColourConversion,SelectMode,InRangeMorphOpsDisplayDirection,TrackFilteredObject,PIDDist,Facendi,PutText,ShowImage,TimeWaitKey
1,10785768,735631,967533,160,5186847,1360536,170,254855,779312,730942,10811026,
1,15041811,736443,991537,161,5309896,1011144,221,266176,751942,742193,10910832,
1,11438106,1219383,972081,161,5358486,1030189,220,256428,1009631,741071,10786231,
1,10422792,1221867,967984,210,5211342,1060727,461,267458,996147,741481,10646689,
1,14802225,1226486,975217,241,5585127,1031553,371,254334,761189,721024,10836664,
1,10593251,1928875,1141797,70,5257197,1075764,200,271867,777599,932117,11015809,
1,9539687,1241784,975989,200,5206644,1025341,190,261267,717817,724050,10669272,
1,15695048,750268,1048063,91,5127656,1058243,160,236431,717357,732586,10574205,
1,15338163,742133,966812,160,5263147,1162346,321,249575,736232,738716,10367160,
1,11585138,1671836,974526,90,5166748,1207430,281,254935,777499,747673,11118259,
1,9935435,1218991,972682,210,5176556,1001686,260,255446,796986,734629,10793553,
1,11056535,1946317,1459139,100,5301138,1592768,752,250146,787377,1939554,10627094,
1,8046785,2121012,1226906,161,5185614,1028246,241,263491,778470,1316834,10886406,
1,13184881,2120562,1505235,160,5565682,1501749,480,249896,736803,748715,10567552,
1,8988500,761820,965549,230,5299176,1039767,311,256989,734459,752162,10565008,
1,15556099,1264205,978012,130,5144749,1262442,260,281645,750188,753003,10332685,
1,11227023,1243938,1445032,260,5269039,1107263,420,255707,729289,791475,10542447,
1,10524011,739488,964017,270,5196695,1053934,361,257329,742433,741933,10641209,
1,11753012,1216897,973303,160,5165446,1143151,200,266306,764916,726785,11224076,
1,14490083,1217939,969277,270,5264370,1144974,350,291744,756139,752442,10587290,
1,10960905,1236535,972352,210,5289137,1039227,391,266677,780595,731813,10619850,
1,14983652,1236214,971360,80,5215651,1080323,361,277236,746271,746020,10686945,
1,10933496,1221406,973153,220,5137794,1119767,541,260896,737333,740890,10382860,
1,11474172,750739,966271,270,5275823,1138622,400,287175,752863,779623,10852313,
1,15055627,749968,968444,170,5314694,1108986,431,286444,759355,761239,10391835,
1,11626006,1723401,2084074,160,5152782,1140535,341,277227,758514,734819,10352724,
1,9655603,731353,967203,231,5167411,1116751,421,265445,727245,805081,10498343,
1,11640473,2247237,997168,160,5156158,1125637,370,277267,740920,757732,10276331,
1,14808126,1251813,965699,170,5256064,1000103,270,252961,720262,823485,10568175,
1,10423504,741652,967994,230,5266916,1044557,180,262650,772940,723238,10965764,
1,11215612,753454,966461,220,5150558,1006195,300,276856,769975,729460,10553628,
1,11788578,758644,966962,160,5152923,1071647,351,271937,768943,760146,10547675,
1,15669801,744287,964768,160,5172059,985797,221,274381,772950,729640,10575697,
1,11865673,734529,966912,151,5191013,1006496,160,248513,763913,728737,10585096,
1,16002441,745308,967162,260,5313832,996106,421,263701,767200,742654,10927435,
1,11101877,1220344,971951,240,5294528,1052852,230,264833,780495,770927,10476191,
1,10846654,742013,969737,221,5189059,2063786,381,315498,801213,730251,10462308,
1,10953051,743786,968255,300,5154847,1051680,311,252751,812764,721745,10524212,
1,15464949,1492601,966781,110,5193749,1005143,260,255045,726785,742413,10738651,
1,10882530,2312530,985757,70,5184872,1043454,291,252761,715543,715945,10678350,
1,14149188,1685170,1050858,80,5229785,1164410,260,266317,727626,749556,10342264,
1,11038330,1225574,967292,70,5377962,1017206,161,253202,767751,763282,10921081,
1,10644156,1228108,967874,151,5262586,1063682,291,270254,781937,738336,10932614,
1,10954172,1218110,972833,170,5192768,1108535,160,269322,789341,730822,10609731,
1,14412258,819608,967302,210,5287323,988452,180,269502,765397,724520,10780470,
1,11437735,1152347,968535,70,5163232,1009341,261,262589,730692,754376,10980172,
1,15208901,1216899,970799,231,5171287,1121921,370,260015,742143,735230,10565409,
1,10986755,1197452,976520,230,5187256,1016204,461,263631,732335,739818,11009286,
1,10865438,1224221,970198,261,5164203,1028526,351,272447,729750,718569,11248092,
1,14602662,909254,968806,70,5178962,1002027,260,279080,715353,734459,10458759,
1,11672051,1220615,968945,241,5210850,1034298,281,267438,712087,726965,10998626,
1,11046536,750128,967103,170,5179061,1103677,290,259123,712868,735431,10959915,
1,15018617,779783,966091,210,5210020,1122322,360,252060,714030,760437,10782884,
1,11388583,1217809,967943,90,5264230,1056539,410,270645,771478,760437,10786019,
1,10935590,1237856,966060,260,5246997,1093668,270,253062,748114,729840,10221609,
0,11732132,759846,968284,80,5168432,778270,391,259554,832622,744878,10594492,
1,15391903,809979,967282,90,5461347,1044056,200,252851,748195,1464219,10481261,
1,10832828,751800,967674,70,5183880,1111722,410,261447,729289,742092,11018144,
1,11506632,758182,967624,160,5154657,1148520,531,265144,730822,713189,10630990,
0,15281407,1539408,1071927,160,5413067,776357,341,276055,743526,1346420,10386535,
1,10185442,1798902,972963,80,5175244,1124435,371,262660,735330,723008,10662090,
1,10983717,1243848,972573,70,5118449,1009401,190,224709,717187,744607,10561851,
1,14982380,1666145,976189,90,5292221,1190909,260,261237,728328,770977,10555780,
1,10366269,2124579,1458158,170,5181506,1119416,260,275593,716785,701297,10977257,
1,9408633,1764408,1087456,100,5186346,1197863,361,265244,736933,725843,10780980,
1,14358738,1219142,972222,80,5251015,1214704,221,279081,810711,743065,10868183,
1,14752812,1221276,987771,240,5447321,1211527,390,274241,791074,728057,10868104,
1,10382989,1218641,967994,80,5256385,1157517,290,264383,781937,704944,10644766,
1,11072373,752542,966722,100,5170284,1196079,471,283368,791085,717247,10583873,
1,16036344,755638,969186,80,5169122,1207681,321,272778,751250,739709,10581570,
1,10956888,753795,968085,171,5169373,1193144,311,263421,733807,749457,10571219,
1,11574620,1240492,970308,271,5275411,1176322,401,270094,744007,749066,10828439,
1,14616779,1216657,968866,211,5157301,1187273,491,278228,734088,736112,10480912,
1,11256536,1361067,984575,160,5268378,1151205,291,256097,721224,722256,10395482,
1,11098693,752312,965830,170,5397939,1171152,391,276926,764625,743436,10252055,
1,11955370,784952,968685,70,5452550,1295615,311,281554,753394,742494,10290708,
1,14871873,747723,966402,331,5154335,1244870,390,262650,740810,744007,10383199,
1,11591562,1685381,1448319,120,5220428,1162176,311,251399,726194,758253,10558085,
1,10059246,1216266,971501,271,5041935,1229912,271,263320,745128,726724,11255265,
1,10844659,743626,967834,150,5091399,1219032,360,253753,744748,732485,10570748,
1,15509673,754376,966711,221,5209157,1211799,351,259774,732876,731524,10380764,
1,12004471,1688356,1444933,171,5230416,1175771,260,259363,723889,890950,11406958,
1,13015604,1220194,968174,271,5419610,1153139,320,274652,734148,885120,10919679,
1,10571720,1217569,968124,230,5246587,1161125,491,253432,724099,792227,14185234,
1,7298132,1681032,1447827,101,5367892,1192853,261,245948,759355,833213,10292992,
1,13902787,3260457,2261184,160,5464693,1229331,491,274712,737023,1106201,10805297,
0,6785514,1216136,968064,91,5194089,876424,231,225229,718550,742514,10770301,
1,11633480,1681844,1464108,70,5402998,1159270,300,250767,724350,1122762,10724346,
0,12930976,730652,966391,220,5267206,874229,420,206495,715503,693772,10473477,
1,11877595,734398,966712,160,5314463,1165302,321,281905,795924,732605,10928966,
1,11074388,1227387,971591,71,6083507,1126790,410,275844,795583,731834,10708927,
1,10094420,1227999,1636038,151,5193459,1139193,251,281494,780745,829626,10131760,
1,14946513,1221316,971500,170,5253299,1080795,241,284079,786616,730682,10898790,
1,11109854,878888,964928,451,5161848,1181792,320,260185,740049,730041,11206685,
1,14512434,746983,965289,211,5256415,1171573,210,262669,754917,732675,10613027,
1,12158278,768172,968204,70,5274098,1145054,360,249936,738657,738807,10647952,
1,10617246,1260358,976109,120,5153985,1271920,150,273279,754676,785474,11055052,
1,14374537,1694167,1823468,151,5140479,1163749,351,257169,729600,770135,10494508,
1,9979947,1230913,974756,170,5144238,1176532,350,248103,720783,711916,10814362,
1,15307717,756580,1534580,260,5269860,1109248,621,299689,748455,730953,10512239,
1,11033723,2343808,1018218,100,5189080,1219703,210,258021,752843,748194,10617396,
1,9133379,1560478,967022,270,5192448,1097515,381,277347,726554,1335939,10660936,
1,9969850,1229491,969115,361,5139337,1221686,331,274130,753684,731804,11431353,
1,10725877,759816,966932,230,5148885,1149462,361,270554,819387,737724,10584854,
1,15312024,811432,969226,160,5306119,1244589,420,279100,761298,2377982,10766032,
1,9260519,1218370,968033,300,5117156,1201208,400,305570,775515,744968,10582100,
1,15178165,1220073,970017,220,5368254,1196219,210,280052,777589,741742,10853627,
1,10776040,1268404,967272,551,5446631,1169048,320,284310,755728,737254,10658662,
1,14980086,1218530,971169,221,5253961,1177294,471,264183,776948,748976,11044451,
1,10236968,1217378,971630,250,5271153,1180710,470,262089,741241,881222,10516969,
1,10956887,1218481,968494,241,5206835,1195017,521,287316,738225,742404,10590524,
1,10984771,1217980,975067,150,5172278,1263315,271,282176,739909,725572,10871709,
1,14584980,1226605,971741,271,5269168,1200407,351,286664,742383,737214,10576219,
1,11065791,1717722,971591,400,5204919,1082437,451,246189,727646,754837,11371832,
1,13891115,1217960,971610,70,5171428,1194546,531,280052,746120,732255,10582470,
1,11030607,1264226,1111621,160,5212303,1234000,661,276285,731904,798388,10561853,
1,11362063,1293581,969757,161,5457220,1177965,341,264072,730781,766499,11333310,
1,13614490,1221036,969416,170,5357435,1177415,391,278599,762401,739568,10298300,
1,10951108,1698455,1462165,131,5296229,1161495,561,265134,752873,872326,10882350,
1,9213409,1674581,1448971,171,5281972,1612174,371,271466,754716,1732890,10885506,
1,12506425,1216587,968996,80,5359058,1160923,511,264173,764284,743295,10345087,
1,10960005,1696821,1450864,460,6758475,1626081,290,259233,721905,1548476,10957068,
1,6957256,1232286,1121971,160,5651822,1199586,421,278449,724280,716134,10641531,
1,10409727,754636,1130707,161,5167130,1198423,331,282987,748305,751500,10575316,
1,15385532,748635,965930,221,5171827,1147789,290,268240,714402,717878,10608800,
1,11987990,747993,965419,170,5229515,1222428,281,280933,735921,734769,10628076,
1,15136366,1222969,970639,230,5271734,1127060,370,253903,725092,741391,10315373,
1,11349470,2721461,997759,110,5317440,1377027,240,303246,759105,745509,10486511,
1,9002367,1686022,1448770,161,5166287,1522618,181,269161,724400,754416,10834571,
0,9638321,747162,966611,160,5150049,866926,210,248734,705895,712759,10368431,
1,16174862,1222568,972122,271,5184881,1161225,281,271056,730812,725122,10323247,
1,11340775,1219783,971601,271,5308662,1196960,380,262129,738757,731533,10418566,
1,15512018,762060,966531,160,5289477,1125768,381,238684,741040,760697,10396755,
1,11507794,1663460,1014591,90,5217083,1091063,360,262038,882835,845646,10545201,
0,10214506,1657038,1015302,160,5180583,850695,120,220381,787868,714842,10836575,
1,14871053,1221436,969747,80,5165355,1210315,340,266476,956893,743746,10663282,
1,10731307,1681222,1463557,81,5554392,1200006,451,240949,780805,782187,10575076,
1,9681603,1218150,972181,361,5269449,1197061,210,261137,767761,750719,10887990,
0,14569381,1219001,971150,231,5230847,878016,491,217245,791936,743115,10884995,
0,11131462,1181221,969848,221,5535907,841398,391,215342,772519,726303,10568934,
1,10983920,758293,968415,170,5215098,1176162,421,272427,765417,744147,10612837,
1,11296442,763533,968355,160,5199699,1298610,170,273840,755819,749256,10888561,
1,11348537,752913,964227,221,5145349,1174138,551,253753,714752,828413,10897817,
1,14928430,759716,969186,260,5154175,1205948,471,275463,742994,729509,10379833,
1,11735180,760246,965849,160,5189901,1149272,351,270675,721324,718619,11210492,
1,15017034,1732799,1134725,170,5302481,2424658,250,414282,836258,726003,10507692,
1,8998448,1303539,971320,90,5245505,1150364,261,271836,753505,739428,10336071,
1,11320586,1244609,1467995,80,5225217,1073100,200,244225,746130,725632,10928507,
1,14230289,1221897,966461,260,5224966,1135395,431,254524,756189,707018,10729095,
1,11257969,1231044,1463988,140,5178422,1053413,170,266928,750458,720072,10544058,
1,10568726,1419806,976279,90,5203286,1158909,381,259504,728687,715583,10866130,
1,14270384,1217508,970178,260,5386076,1123373,301,260585,727145,706125,11051726,
1,11070720,758914,968054,70,5232242,1137229,290,267308,729249,767610,10508832,
1,11368927,756640,967924,250,5153724,1180520,270,267809,754516,727626,10632816,
1,15293360,1232397,2176296,160,5181355,1173817,671,276695,962804,765827,10547877,
1,9693543,1260730,1275357,230,5122646,1079010,220,247612,767019,728668,10897348,
1,14744737,1244429,974186,160,5208076,1160573,381,257971,747994,723398,10682276,
1,10994158,1222719,1413864,260,5207945,1169799,200,270774,722957,760487,10780059,
1,10318769,753104,967123,160,5192326,1161855,140,295671,752282,724450,10685352,
1,15339706,757932,964177,180,5118098,1145113,491,252430,716075,730080,10434695,
1,12402702,1679249,997058,371,5234234,1156766,370,260526,805691,765627,10499065,
1,9844726,1216787,971421,221,5188588,1156365,261,275534,745419,729179,10898230,
1,14805089,1217499,971430,231,5164604,1222658,271,276044,749176,725262,10605644,
1,11010819,1218150,970829,231,5154174,1188675,481,266687,740921,714060,10422352,
1,11260926,1223380,966681,250,5184601,1159962,261,252230,719871,1236985,10296849,
1,14914963,1452417,971160,80,5170856,1198924,180,268911,729029,718358,10386046,
1,11201484,1236504,2368073,160,5183391,1702593,411,264482,737925,736082,10625710,
1,8883515,754586,966912,161,5136611,1148250,300,265024,720923,738436,11365190,
1,14863448,762410,967754,261,5153052,1181392,471,268501,722516,753164,10771483,
1,11184922,1215776,970679,80,5203789,1150794,311,257701,744357,748795,10896064,
1,10718695,1218951,972092,171,5198376,1092034,371,255927,743535,744988,10384412,
1,11321497,1684751,1449682,80,5153293,1125708,361,251328,723128,700064,10794106,
1,10093238,1228570,983924,170,5167291,1075975,371,259503,743756,765125,10721429,
1,15147308,818315,969537,161,5361742,1274195,171,279431,795042,710054,10801929,
1,10890495,757913,968114,230,5187016,1188755,460,273450,798708,730802,10860199,
1,15232055,784242,963335,160,5355470,1166874,381,238154,764054,754145,10542686,
1,11701526,1692324,1778925,170,5182057,1205757,461,262480,794140,756991,10627413,
1,9454309,1673278,1756113,160,5185723,1235022,271,276506,784401,2759994,10320242,
1,7650757,1288241,1643604,71,5187427,1108846,370,258011,822112,716506,10973069,
1,10013771,1307787,1221637,160,5224987,1106503,271,255577,750749,735922,10342573,
1,15597877,757001,966150,70,5225307,1070635,371,270193,723238,737384,11011190,
1,10597277,1221847,974716,271,5166828,1086034,161,248202,764695,754216,10490079,
1,11249132,1223069,975247,150,5532341,1132691,250,250988,782468,716766,10944264,
1,14409383,746050,967623,170,5146450,1144644,361,289419,890701,726965,10655988,
1,11348669,898184,967022,170,5128888,1132570,361,256028,763583,726213,10576280,
1,15512407,749267,967073,161,5156870,1231084,160,282446,755017,762661,10466294,
1,11319454,750809,967724,211,5139138,1087466,391,280112,754536,949599,10538578,
1,11559783,762441,963675,271,5087741,1163337,441,261367,725872,739689,10520206,
1,11781264,751962,966962,270,5183049,1160723,461,264262,720222,709883,10622765,
1,15903126,2036936,1019270,161,5160297,1146126,371,261066,751531,742704,10841492,
1,9758225,1465101,973614,161,5196142,1087637,170,252951,758514,753594,11226110,
1,14671421,1245300,976620,161,5244803,1127120,270,255556,760848,740019,11315918,
1,9993833,1682957,2094825,160,5273257,1176292,370,271747,795652,735440,10708796,
1,9213659,1691673,1561600,161,5191054,1089079,230,275804,765317,777469,10690301,
1,13991093,1219673,967012,230,5283396,1133703,200,258552,737454,728198,10578793,
1,11011762,1225453,971340,160,5176727,1174929,541,258732,754275,733678,11517744,
1,14131243,1216358,972853,220,5291281,1095491,290,272568,765506,745779,10838468,
1,10775491,1218070,973173,241,5178781,1154902,381,265855,725291,731163,11217694,
1,10484810,755007,970339,160,5212774,1198674,280,261748,750158,716295,10474460,
1,15505215,1538197,988973,170,5199829,1085693,230,240578,728368,784492,10389963,
1,10942471,2192736,1466734,370,5253722,1073661,310,273019,752192,797937,10702393,
1,9981692,1086164,967934,220,5198808,1172595,160,258702,763984,723929,10925009,
1,10390392,771057,970008,90,5085437,1124927,251,266687,780294,726745,10807219,
1,15368118,756410,967093,160,5129330,1147468,350,246540,769173,728838,10722761,
1,11687230,755418,967483,171,5131642,1111641,481,348960,762130,719361,10641951,
1,11521892,767460,968034,170,5145107,1178245,250,256568,773912,823564,10674063,
1,15670893,794781,966221,60,5181756,1114557,261,276506,768542,738356,10370456,
1,11583386,1243687,976570,160,5193258,1209214,191,240428,774383,735832,10887639,
0,10544911,1231816,976049,81,5299846,826049,391,199241,760778,988221,10781563,
1,14714712,1684218,976369,161,5163963,1150404,361,245537,775875,863119,10588503,
1,10431197,740149,968945,150,5119371,1140255,361,240028,774162,905237,10997353,
1,11323803,746160,968134,290,5140940,1129855,371,260695,908453,758574,10731068,
1,15180870,1215675,1436427,140,5297241,1152318,311,263901,772961,1824149,10995130,
1,9023575,1563945,970038,161,5188077,1065245,231,254815,765557,723148,10792011,
1,14656111,745078,967213,161,5185465,1170612,371,270273,738496,727455,10638023,
1,11558640,1220886,967583,260,5233683,1150735,351,256417,722396,777949,10647593,
1,10970413,1229351,974126,160,5204759,1195097,171,242361,719040,735771,10683961,
1,14919612,749406,969827,270,5242089,1189386,201,265865,763924,735991,10788124,
1,11330564,748645,966170,230,5158653,1124616,270,247481,736273,735651,10552925,
1,12167956,754135,970559,160,5111896,1152608,401,274341,780294,731563,11107190,
1,14506532,740140,969737,280,5173782,1175601,240,282226,778440,950542,10607488,
1,11455968,743175,966170,190,5135320,1242196,191,262118,738667,735942,10494106,
1,11388393,1221265,965460,240,5188749,1162416,361,254714,725201,717838,11348238,
1,10664363,1219062,965860,291,5174883,1151916,370,244706,725983,728448,10418696,
1,10832307,1255510,980837,170,5237490,1212279,140,258782,750068,741772,10426098,
1,15510404,1247394,973113,160,5170706,1213312,170,239777,720863,769274,10942311,
1,14768552,783139,967072,91,5351412,1124736,411,273369,743655,762420,10547497,
1,11525247,1248067,1451846,81,5690274,1171874,551,262038,942526,988191,10799786,
1,9177672,1219643,967903,221,5152983,1203503,451,265706,731794,739468,10773315,
1,14834996,1216086,971109,231,5123899,1207200,360,262490,735551,734849,10595474,
1,11105656,1168508,968815,381,5179201,1129755,260,277938,730712,720222,10623288,
1,11431101,753764,965099,150,5181317,1167515,390,252721,722487,747262,10623847,
1,15304881,818445,963887,170,5507603,1212741,221,267609,734489,1081276,10747878,
1,10737089,1674931,1466904,160,5213155,1208772,331,278198,742965,730281,10989910,
0,9310439,761540,963896,260,5223785,830477,541,218347,726052,762520,10099780,
0,12332843,1681794,1463277,171,5160537,843011,481,209570,798298,706216,10573052,
1,10340912,1291356,966812,280,5379134,1162125,381,255998,733216,722787,10766665,
1,15073340,772299,967844,221,5126423,1093147,241,255656,780695,727185,11387953,
1,11490873,754747,967382,70,5175877,1140335,190,240879,722185,760207,10739342,
1,14800121,809749,967433,161,5342236,1129816,321,269883,729139,724381,10597888,
1,11527232,765566,967223,170,5206812,1153770,301,257611,719510,723980,10572143,
1,15397083,765005,966761,160,5367272,1099489,622,253533,735300,723939,10739644,
1,11815277,761519,968354,90,5273128,1115398,201,261306,742964,723568,10526776,
1,11554713,764555,966952,160,5185453,1228089,151,265915,741983,728969,10640378,
1,15071807,757160,966791,170,5195642,1159631,401,256659,736713,722015,10775982,
1,11457712,1233779,974516,170,5177328,1132170,481,249786,756510,1333114,10510798,
1,10398677,1218280,971690,160,5184323,1155393,491,264303,766769,737053,10568173,
1,14943688,1218591,968234,231,5211943,1174890,460,268791,761229,787528,10841913,
1,10669975,1223760,969026,80,5181616,1183225,501,269762,765527,793449,10605334,
1,11025706,1578853,973274,181,5170204,1127340,260,252230,722036,728056,11438537,
1,9708782,1691843,1469047,151,5145428,1182604,360,274742,737715,724551,10905572,
1,9944864,1316563,970849,161,5180062,1156765,271,256127,744558,714010,10777645,
1,14620005,760126,964938,230,5190843,1161985,350,244275,717237,730972,10562514,
0,12004720,1221295,965880,231,5148626,810179,360,213869,711706,715874,10776993,
1,15445043,756320,964427,271,5181966,1251572,281,247842,721796,748295,10805646,
1,11231692,1110409,969988,161,5129889,1155493,170,339102,719100,741412,10368473,
1,15520392,816852,967203,160,5487456,1149672,441,251910,720102,1235723,10577422,
1,10664392,1230152,974486,340,5220179,1124556,501,263561,789552,753844,10775760,
1,10626343,757121,968575,271,5126312,1224372,460,254865,814538,740570,10858035,
1,11017251,1220736,967684,271,5196403,1106011,491,255266,803608,735741,10530415,
1,11197766,1215746,973364,80,5269721,1167796,431,257850,799660,732154,10665244,
1,15122792,4552082,1457957,80,5180455,1111331,200,242482,755418,750358,10721960,
1,11270152,1217008,971650,70,5195001,1159401,421,264343,773081,744077,11065550,
1,10433093,1217669,968194,311,5145638,1110489,160,262609,761449,741532,11133819,
1,10541735,1215265,973053,90,5128838,1147328,260,354831,776607,740130,10745515,
1,10931430,1329597,971420,280,5244784,1169019,191,245006,729029,811713,10439844,
1,15216366,1719164,1481241,111,5405314,1131519,391,231752,742003,749257,10110129,
1,9973978,1217248,964657,160,5169503,1141157,351,255175,726053,719691,10604843,
1,11210410,1270738,977802,80,5188720,1123063,370,266777,741662,815008,10919308,
1,15131439,1761933,1222498,101,5370409,1186832,321,349171,781326,729770,10383288,
1,9995608,1247224,973184,150,5213185,1212159,361,302444,1126640,735621,10573214,
1,14468353,756079,966090,180,5338708,1114106,381,252882,728077,709331,10846333,
1,11392509,1047843,1350777,331,5270443,1154552,170,259954,719220,735421,10694579,
1,14967232,758713,1040398,70,5253980,1073000,470,262580,721104,811192,10570688,
1,11945672,754466,1136828,71,5151380,1126519,280,246690,717557,859050,10487344,
1,10757085,780595,967113,171,5195031,1165031,321,267428,715523,721985,11077964,
1,11052927,752302,967342,160,5197918,1137800,281,260405,902963,721514,10576990,
1,15418824,754786,967653,230,5336554,1058934,331,253312,735841,722336,10609841,
1,11530007,749707,966180,170,5202064,1235913,170,263451,738396,806463,11071062,
1,11045544,750829,967353,171,5181386,1056158,350,254985,916188,718529,10833920,
1,15086253,2568677,1425607,170,5277896,1634005,371,267488,761730,726313,10583462,
1,8805299,754597,966922,80,5174753,1245922,360,263972,754326,722467,10919889,
1,11067946,779312,967723,261,5277564,1138262,471,261246,775415,710043,10890245,
1,15169999,1742047,1001497,70,5170184,1059364,230,256398,762621,781256,10617006,
1,10451466,1700809,1468937,161,5192046,1177203,310,284450,777509,818285,10924487,
1,9644804,1225815,972291,160,5166848,1068070,400,352517,734378,747884,6870805,
